2023-07-15 17:38:12,173 [main] ERROR com.epicode.Util.JpaUtil - Initial EntityManagerFactory creation failed.
javax.persistence.PersistenceException: No Persistence provider for EntityManager named GestioneEventi
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:85)
	at javax.persistence.Persistence.createEntityManagerFactory(Persistence.java:54)
	at com.epicode.Util.JpaUtil.<clinit>(JpaUtil.java:16)
	at com.epicode.model.dao.LibroDAO.<clinit>(LibroDAO.java:13)
	at com.epicode.controller.MainProject.main(MainProject.java:14)
2023-07-15 17:39:02,579 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 13:56:29,785 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 13:56:29,788 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 13:56:29,788 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 13:56:29,788 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 13:56:29,790 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 13:56:29,931 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 13:56:30,271 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1d4fb213] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 13:56:30,296 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 13:56:30,341 [main] INFO  com.epicode.controller.MainProject - Libro [autore=J.K. Rowling, genere=Fantasy, getCodiceISBM()=test3155, getId()=9, getTitolo()=Harry Potter e la pietra filosofale, getAnnoPubblicazione()=1997-06-26, getNumeroPagine()=320]
2023-07-16 13:56:30,385 [main] INFO  com.epicode.controller.MainProject - Utente [nome=Giovanna, cognome=Verdi, dataDiNascita=1992-03-03, numeroTessera=3422]
2023-07-16 13:56:30,393 [main] INFO  com.epicode.controller.MainProject - prestito creato
2023-07-16 14:02:11,062 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:02:11,085 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:02:11,175 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:02:11,275 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:02:11,278 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:02:11,278 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:02:11,278 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:02:11,279 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:02:11,417 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:02:11,764 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1668919e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:02:11,798 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:02:11,841 [main] INFO  com.epicode.controller.MainProject - Libro [autore=J.K. Rowling, genere=Fantasy, getCodiceISBM()=test3155, getId()=9, getTitolo()=Harry Potter e la pietra filosofale, getAnnoPubblicazione()=1997-06-26, getNumeroPagine()=320]
2023-07-16 14:03:03,337 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:03:03,359 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:03:03,450 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:03:03,557 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:03:03,559 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:03:03,560 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:03:03,560 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:03:03,561 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:03:03,703 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:03:04,045 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@32a2a6be] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:03:04,079 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:03:04,126 [main] INFO  com.epicode.controller.MainProject - Libro [autore=J.K. Rowling, genere=Fantasy, getCodiceISBM()=test3155, getId()=9, getTitolo()=Harry Potter e la pietra filosofale, getAnnoPubblicazione()=1997-06-26, getNumeroPagine()=320]
2023-07-16 14:06:54,860 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:06:54,883 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:06:54,980 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:06:55,087 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:06:55,090 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:06:55,090 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:06:55,090 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:06:55,092 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:06:55,252 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:06:55,607 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@17e9bc9e] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:06:55,641 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:06:55,685 [main] INFO  com.epicode.controller.MainProject - Libro [autore=J.K. Rowling, genere=Fantasy, getCodiceISBM()=test3155, getId()=9, getTitolo()=Harry Potter e la pietra filosofale, getAnnoPubblicazione()=1997-06-26, getNumeroPagine()=320]
2023-07-16 14:06:55,717 [main] INFO  com.epicode.controller.MainProject - Utente [nome=Giovanna, cognome=Verdi, dataDiNascita=1992-03-03, numeroTessera=3422]
2023-07-16 14:07:47,094 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:07:47,119 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:07:47,218 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:07:47,333 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:07:47,336 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:07:47,336 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:07:47,336 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:07:47,338 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:07:47,483 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:07:47,828 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@32a2a6be] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:07:47,855 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:07:47,900 [main] INFO  com.epicode.controller.MainProject - Libro [autore=J.K. Rowling, genere=Fantasy, getCodiceISBM()=test3155, getId()=9, getTitolo()=Harry Potter e la pietra filosofale, getAnnoPubblicazione()=1997-06-26, getNumeroPagine()=320]
2023-07-16 14:07:47,932 [main] INFO  com.epicode.controller.MainProject - Utente [nome=Giovanna, cognome=Verdi, dataDiNascita=1992-03-03, numeroTessera=3422]
2023-07-16 14:07:47,941 [main] INFO  com.epicode.controller.MainProject - prestito creato
2023-07-16 14:39:32,646 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:39:32,673 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:39:32,778 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:39:32,886 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:39:32,889 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:39:32,889 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:39:32,889 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:39:32,891 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:39:33,048 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:39:33,393 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6a9344f5] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:39:33,427 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:39:33,472 [main] INFO  com.epicode.controller.MainProject - class com.epicode.model.Utente Luca-Rossi è stato creato
2023-07-16 14:39:43,418 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:39:43,441 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:39:43,532 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:39:43,630 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:39:43,633 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:39:43,633 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:39:43,633 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:39:43,635 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:39:43,782 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:39:44,124 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@32a2a6be] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:39:44,157 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:39:44,201 [main] INFO  com.epicode.controller.MainProject - class com.epicode.model.Utente Mario-Bianchi è stato creato
2023-07-16 14:41:21,317 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:41:21,339 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:41:21,452 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:41:21,568 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
2023-07-16 14:41:21,571 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/archiviobiblioteca]
2023-07-16 14:41:21,571 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=postgres}
2023-07-16 14:41:21,571 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
2023-07-16 14:41:21,575 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
2023-07-16 14:41:21,747 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-07-16 14:41:22,123 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4ceff87d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2023-07-16 14:41:22,157 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-16 14:41:22,207 [main] INFO  com.epicode.controller.MainProject - Utente [nome=Giovanna, cognome=Verdi, dataDiNascita=1992-03-03, numeroTessera=3422]
2023-07-16 14:41:22,209 [main] INFO  com.epicode.controller.MainProject - Libro [autore=Umberto Eco, genere=Mistero, getCodiceISBM()=test3212, getId()=10, getTitolo()=Il nome della rosa, getAnnoPubblicazione()=1980-01-01, getNumeroPagine()=500]
2023-07-16 14:42:03,761 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: progettoS3]
2023-07-16 14:42:03,783 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-16 14:42:03,873 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-16 14:42:03,969 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
